iter	Passed	Remaining
493	464	476
494	465	474
495	465	473
496	466	472
497	467	470
498	467	469
499	468	468
500	468	466
501	469	465
502	469	464
503	470	463
504	471	461
505	471	460
506	472	459
507	473	458
508	473	456
509	474	455
510	474	454
511	475	453
512	475	451
513	476	450
514	476	449
515	477	447
516	477	446
517	478	445
518	479	443
519	479	442
520	480	441
521	480	440
522	481	438
523	481	437
524	482	436
525	483	435
526	483	434
527	484	433
528	485	432
529	486	431
530	486	429
531	487	428
532	487	427
533	488	426
534	489	425
535	490	424
536	490	423
537	491	421
538	491	420
539	492	419
540	493	418
541	493	417
542	494	416
543	494	414
544	495	413
545	495	412
546	496	411
547	497	410
548	497	408
549	498	407
550	499	407
551	500	406
552	501	405
553	501	403
554	502	402
555	502	401
556	503	400
557	503	399
558	504	397
559	504	396
560	505	395
561	505	394
562	506	393
563	507	391
564	507	390
565	507	389
566	508	388
567	509	387
568	509	386
569	510	384
570	510	383
571	511	382
572	511	381
573	512	380
574	512	379
575	513	378
576	514	377
577	514	375
578	515	374
579	516	373
580	516	372
581	517	371
582	517	370
583	518	369
584	518	368
585	519	367
586	520	365
587	520	364
588	521	363
589	521	362
590	522	361
591	522	360
592	523	359
593	523	358
594	524	357
595	525	355
596	525	354
597	526	353
598	526	352
599	527	351
600	527	350
601	528	349
602	529	348
603	530	347
604	530	346
605	531	345
606	532	344
607	532	343
608	533	342
609	533	341
610	534	340
611	534	338
612	535	337
613	535	336
614	536	335
615	536	334
616	537	333
617	537	332
618	538	331
619	539	330
620	539	329
621	540	328
622	540	327
623	541	326
624	541	325
625	542	324
626	542	322
627	543	321
628	544	321
629	544	320
630	545	318
631	546	317
632	546	316
633	547	315
634	547	314
635	548	313
636	548	312
637	549	311
638	549	310
639	550	309
640	550	308
641	551	307
642	551	306
643	552	305
644	552	304
645	553	303
646	554	302
647	554	301
648	555	300
649	555	299
650	556	298
651	556	297
652	558	296
653	559	295
654	559	294
655	560	293
656	561	292
657	561	291
658	562	290
659	562	289
660	563	288
661	563	287
662	564	286
663	564	285
664	565	284
665	566	283
666	566	282
667	567	281
668	567	280
669	567	279
670	568	278
671	569	277
672	569	276
673	570	275
674	570	274
675	571	273
676	571	272
677	572	271
678	573	270
679	573	269
680	574	269
681	575	268
682	575	267
683	576	266
684	577	265
685	578	264
686	578	263
687	579	262
688	580	261
689	580	260
690	581	260
691	582	259
692	582	258
693	583	257
694	583	256
695	584	255
696	584	254
697	585	253
698	585	252
699	586	251
700	587	250
701	587	249
702	588	248
703	589	247
704	590	246
705	590	245
706	591	245
707	591	244
708	592	243
709	592	242
710	593	241
711	593	240
712	594	239
713	594	238
714	595	237
715	596	236
716	596	235
717	597	234
718	597	233
719	598	232
720	598	231
721	599	230
722	599	229
723	600	228
724	600	227
725	601	227
726	602	226
727	603	225
728	603	224
729	604	223
730	605	222
731	605	221
732	606	220
733	606	219
734	607	218
735	607	217
736	608	217
737	608	216
738	609	215
739	609	214
740	610	213
741	610	212
742	611	211
743	611	210
744	612	209
745	612	208
746	613	207
747	613	206
748	614	205
749	615	205
750	615	204
751	616	203
752	617	202
753	618	201
754	618	200
755	619	199
756	619	198
757	620	198
758	620	197
759	621	196
760	622	195
761	622	194
762	623	193
763	623	192
764	624	191
765	624	190
766	625	189
767	625	189
768	626	188
769	627	187
770	627	186
771	628	185
772	628	184
773	629	183
774	629	182
775	630	181
776	631	181
777	632	180
778	632	179
779	633	178
780	634	177
781	634	176
782	635	176
783	635	175
784	636	174
785	636	173
786	637	172
787	638	171
788	638	170
789	639	169
790	639	169
791	640	168
792	640	167
793	641	166
794	641	165
795	642	164
796	642	163
797	643	162
798	643	162
799	644	161
800	645	160
801	645	159
802	646	158
803	647	157
804	647	156
805	648	156
806	648	155
807	649	154
808	650	153
809	650	152
810	651	151
811	651	150
812	652	150
813	652	149
814	653	148
815	653	147
816	654	146
817	654	145
818	655	144
819	655	143
820	656	143
821	656	142
822	657	141
823	657	140
824	658	139
825	659	138
826	659	137
827	660	137
828	660	136
829	661	135
830	662	134
831	662	133
832	663	133
833	664	132
834	664	131
835	665	130
836	665	129
837	666	128
838	667	128
839	667	127
840	668	126
841	668	125
842	669	124
843	669	123
844	670	122
845	670	122
846	671	121
847	671	120
848	672	119
849	672	118
850	673	117
851	674	117
852	674	116
853	675	115
854	676	114
855	677	113
856	677	113
857	678	112
858	679	111
859	679	110
860	680	109
861	681	109
862	681	108
863	682	107
864	682	106
865	683	105
866	683	104
867	684	104
868	684	103
869	685	102
870	685	101
871	686	100
872	687	99
873	687	99
874	688	98
875	688	97
876	689	96
877	689	95
878	690	95
879	691	94
880	692	93
881	692	92
882	693	91
883	693	91
884	694	90
885	694	89
886	695	88
887	696	87
888	696	86
889	697	86
890	697	85
891	698	84
892	698	83
893	699	82
894	699	82
895	700	81
896	700	80
897	701	79
898	701	78
899	702	78
900	702	77
901	703	76
902	703	75
903	704	74
904	705	74
905	706	73
906	707	72
907	707	71
908	708	70
909	708	70
910	709	69
911	710	68
912	710	67
913	711	66
914	711	66
915	712	65
916	712	64
917	713	63
918	713	62
919	714	62
920	714	61
921	715	60
922	715	59
923	716	58
924	716	58
925	717	57
926	717	56
927	718	55
928	718	54
929	719	54
930	720	53
931	721	52
932	722	51
933	722	51
934	723	50
935	723	49
936	724	48
937	724	47
938	725	47
939	726	46
940	726	45
941	727	44
942	727	43
943	728	43
944	728	42
945	729	41
946	729	40
947	730	40
948	730	39
949	731	38
950	731	37
951	732	36
952	733	36
953	733	35
954	734	34
955	751	34
956	753	33
957	753	33
958	754	32
959	755	31
960	755	30
961	756	29
962	756	29
963	757	28
964	758	27
965	758	26
966	759	25
967	760	25
968	760	24
969	761	23
970	761	22
971	762	21
972	762	21
973	763	20
974	764	19
975	764	18
976	765	18
977	766	17
978	767	16
979	767	15
980	768	14
981	769	14
982	770	13
983	771	12
984	771	11
985	772	10
986	773	10
987	774	9
988	774	8
989	775	7
990	776	7
991	776	6
992	777	5
993	777	4
994	778	3
995	779	3
996	780	2
997	781	1
998	781	0
999	782	0
